Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    tipo                           shift and go to state 93
    tipo_simple                    shift and go to state 95

state 51

    (16) declaracion_variable -> LET VARIABLE EQUAL . expresion SEMICOLON
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 110
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 52

    (17) declaracion_variable -> LET VARIABLE SEMICOLON .

    error           reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    USE             reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    LET             reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    STRUCT          reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    CONST           reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    MUT             reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    FN              reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    WHILE           reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    IF              reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    LOOP            reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    $end            reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    BREAK           reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    STRING          reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    LDIAMOND        reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    TRUE            reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    FALSE           reduce using rule 17 (declaracion_variable -> LET VARIABLE SEMICOLON .)


state 53

    (76) declaracion_array -> LET MUT VARIABLE . DOUBLE_POINT array EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (77) declaracion_array -> LET MUT VARIABLE . DOUBLE_POINT array SEMICOLON
    (115) declaracion_vector -> LET MUT VARIABLE . DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (116) declaracion_vector -> LET MUT VARIABLE . DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON

    DOUBLE_POINT    shift and go to state 111


state 54

    (18) declaracion_estructura -> STRUCT VARIABLE LBRACKET . campos RBRACKET SEMICOLON
    (19) declaracion_estructura -> STRUCT VARIABLE LBRACKET . RBRACKET SEMICOLON
    (20) campos -> . campos COMMA campo
    (21) campos -> . campo
    (22) campo -> . VARIABLE DOUBLE_POINT tipo

    RBRACKET        shift and go to state 114
    VARIABLE        shift and go to state 112

    campos                         shift and go to state 113
    campo                          shift and go to state 115

state 55

    (87) declaracion_constante -> CONST VARIABLE DOUBLE_POINT . tipo EQUAL expresion SEMICOLON
    (88) declaracion_constante -> CONST VARIABLE DOUBLE_POINT . tipo SEMICOLON
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    tipo                           shift and go to state 116
    tipo_simple                    shift and go to state 95

state 56

    (89) declaracion_constante -> CONST VARIABLE EQUAL . expresion SEMICOLON
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 117
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 57

    (90) declaracion_constante -> CONST VARIABLE SEMICOLON .

    error           reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    USE             reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    LET             reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    STRUCT          reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    CONST           reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    MUT             reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    FN              reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    WHILE           reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    IF              reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    LOOP            reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    $end            reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    BREAK           reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    STRING          reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    LDIAMOND        reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    TRUE            reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    FALSE           reduce using rule 90 (declaracion_constante -> CONST VARIABLE SEMICOLON .)


state 58

    (91) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT . tipo EQUAL expresion SEMICOLON
    (92) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT . tipo SEMICOLON
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    tipo                           shift and go to state 118
    tipo_simple                    shift and go to state 95

state 59

    (93) declaracion_mutable -> MUT VARIABLE EQUAL . expresion SEMICOLON
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 119
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 60

    (94) declaracion_mutable -> MUT VARIABLE SEMICOLON .

    error           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    USE             reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    LET             reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    STRUCT          reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    CONST           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    MUT             reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    FN              reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    WHILE           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    IF              reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    LOOP            reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    $end            reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    BREAK           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    STRING          reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    LDIAMOND        reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    TRUE            reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    FALSE           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)


state 61

    (39) funcion_generica -> FN VARIABLE LPAREN . parametros RPAREN ARROW tipo_simple bloque
    (40) parametros -> . parametros COMMA parametro
    (41) parametros -> . parametro
    (42) parametros -> . empty
    (44) parametro -> . VARIABLE DOUBLE_POINT tipo
    (43) empty -> .

    VARIABLE        shift and go to state 120
    RPAREN          reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)

    parametros                     shift and go to state 121
    parametro                      shift and go to state 122
    empty                          shift and go to state 123

state 62

    (85) while -> WHILE expresion_condicion bloque .

    error           reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    USE             reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    LET             reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    STRUCT          reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    CONST           reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    MUT             reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    FN              reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    WHILE           reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    IF              reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    LOOP            reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    $end            reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    RBRACKET        reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    VARIABLE        reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    BREAK           reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    NUMBER          reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    STRING          reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    LDIAMOND        reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    ARRAY           reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    TRUE            reduce using rule 85 (while -> WHILE expresion_condicion bloque .)
    FALSE           reduce using rule 85 (while -> WHILE expresion_condicion bloque .)


state 63

    (108) expresion_condicion -> expresion_variable comparacion . expresion_variable
    (109) expresion_condicion -> expresion_variable comparacion . expresion_literal
    (64) expresion_variable -> . VARIABLE
    (58) expresion_literal -> . literal
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion_variable             shift and go to state 124
    expresion_literal              shift and go to state 125
    literal                        shift and go to state 42
    boolean                        shift and go to state 91

state 64

    (101) comparacion -> EQUAL_EQUAL .

    VARIABLE        reduce using rule 101 (comparacion -> EQUAL_EQUAL .)
    NUMBER          reduce using rule 101 (comparacion -> EQUAL_EQUAL .)
    STRING          reduce using rule 101 (comparacion -> EQUAL_EQUAL .)
    TRUE            reduce using rule 101 (comparacion -> EQUAL_EQUAL .)
    FALSE           reduce using rule 101 (comparacion -> EQUAL_EQUAL .)


state 65

    (102) comparacion -> NOT_EQUAL .

    VARIABLE        reduce using rule 102 (comparacion -> NOT_EQUAL .)
    NUMBER          reduce using rule 102 (comparacion -> NOT_EQUAL .)
    STRING          reduce using rule 102 (comparacion -> NOT_EQUAL .)
    TRUE            reduce using rule 102 (comparacion -> NOT_EQUAL .)
    FALSE           reduce using rule 102 (comparacion -> NOT_EQUAL .)


state 66

    (103) comparacion -> GREATER .

    VARIABLE        reduce using rule 103 (comparacion -> GREATER .)
    NUMBER          reduce using rule 103 (comparacion -> GREATER .)
    STRING          reduce using rule 103 (comparacion -> GREATER .)
    TRUE            reduce using rule 103 (comparacion -> GREATER .)
    FALSE           reduce using rule 103 (comparacion -> GREATER .)


state 67

    (104) comparacion -> GREATER_EQUAL .

    VARIABLE        reduce using rule 104 (comparacion -> GREATER_EQUAL .)
    NUMBER          reduce using rule 104 (comparacion -> GREATER_EQUAL .)
    STRING          reduce using rule 104 (comparacion -> GREATER_EQUAL .)
    TRUE            reduce using rule 104 (comparacion -> GREATER_EQUAL .)
    FALSE           reduce using rule 104 (comparacion -> GREATER_EQUAL .)


state 68

    (105) comparacion -> LESS .

    VARIABLE        reduce using rule 105 (comparacion -> LESS .)
    NUMBER          reduce using rule 105 (comparacion -> LESS .)
    STRING          reduce using rule 105 (comparacion -> LESS .)
    TRUE            reduce using rule 105 (comparacion -> LESS .)
    FALSE           reduce using rule 105 (comparacion -> LESS .)


state 69

    (106) comparacion -> LESS_EQUAL .

    VARIABLE        reduce using rule 106 (comparacion -> LESS_EQUAL .)
    NUMBER          reduce using rule 106 (comparacion -> LESS_EQUAL .)
    STRING          reduce using rule 106 (comparacion -> LESS_EQUAL .)
    TRUE            reduce using rule 106 (comparacion -> LESS_EQUAL .)
    FALSE           reduce using rule 106 (comparacion -> LESS_EQUAL .)


state 70

    (110) expresion_condicion -> expresion_literal comparacion . expresion_variable
    (111) expresion_condicion -> expresion_literal comparacion . expresion_literal
    (64) expresion_variable -> . VARIABLE
    (58) expresion_literal -> . literal
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion_literal              shift and go to state 126
    expresion_variable             shift and go to state 127
    literal                        shift and go to state 42
    boolean                        shift and go to state 91

state 71

    (95) if -> IF condicion bloque .
    (96) if -> IF condicion bloque . ELSE bloque

    error           reduce using rule 95 (if -> IF condicion bloque .)
    USE             reduce using rule 95 (if -> IF condicion bloque .)
    LET             reduce using rule 95 (if -> IF condicion bloque .)
    STRUCT          reduce using rule 95 (if -> IF condicion bloque .)
    CONST           reduce using rule 95 (if -> IF condicion bloque .)
    MUT             reduce using rule 95 (if -> IF condicion bloque .)
    FN              reduce using rule 95 (if -> IF condicion bloque .)
    WHILE           reduce using rule 95 (if -> IF condicion bloque .)
    IF              reduce using rule 95 (if -> IF condicion bloque .)
    LOOP            reduce using rule 95 (if -> IF condicion bloque .)
    $end            reduce using rule 95 (if -> IF condicion bloque .)
    RBRACKET        reduce using rule 95 (if -> IF condicion bloque .)
    VARIABLE        reduce using rule 95 (if -> IF condicion bloque .)
    BREAK           reduce using rule 95 (if -> IF condicion bloque .)
    NUMBER          reduce using rule 95 (if -> IF condicion bloque .)
    STRING          reduce using rule 95 (if -> IF condicion bloque .)
    LDIAMOND        reduce using rule 95 (if -> IF condicion bloque .)
    ARRAY           reduce using rule 95 (if -> IF condicion bloque .)
    TRUE            reduce using rule 95 (if -> IF condicion bloque .)
    FALSE           reduce using rule 95 (if -> IF condicion bloque .)
    ELSE            shift and go to state 128


state 72

    (98) condicion -> expresion_condicion logic_operator . expresion_condicion
    (107) expresion_condicion -> . boolean
    (108) expresion_condicion -> . expresion_variable comparacion expresion_variable
    (109) expresion_condicion -> . expresion_variable comparacion expresion_literal
    (110) expresion_condicion -> . expresion_literal comparacion expresion_variable
    (111) expresion_condicion -> . expresion_literal comparacion expresion_literal
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE
    (64) expresion_variable -> . VARIABLE
    (58) expresion_literal -> . literal
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44

    expresion_condicion            shift and go to state 129
    boolean                        shift and go to state 36
    expresion_variable             shift and go to state 37
    expresion_literal              shift and go to state 38
    literal                        shift and go to state 42

state 73

    (99) logic_operator -> AND .

    TRUE            reduce using rule 99 (logic_operator -> AND .)
    FALSE           reduce using rule 99 (logic_operator -> AND .)
    VARIABLE        reduce using rule 99 (logic_operator -> AND .)
    NUMBER          reduce using rule 99 (logic_operator -> AND .)
    STRING          reduce using rule 99 (logic_operator -> AND .)


state 74

    (100) logic_operator -> OR .

    TRUE            reduce using rule 100 (logic_operator -> OR .)
    FALSE           reduce using rule 100 (logic_operator -> OR .)
    VARIABLE        reduce using rule 100 (logic_operator -> OR .)
    NUMBER          reduce using rule 100 (logic_operator -> OR .)
    STRING          reduce using rule 100 (logic_operator -> OR .)


state 75

    (45) bloque -> LBRACKET sentencias . RBRACKET
    (46) sentencias -> sentencias . sentencia
    (48) sentencia -> . expresion SEMICOLON
    (49) sentencia -> . declaracion
    (50) sentencia -> . asignacion
    (51) sentencia -> . break
    (52) sentencia -> . funciones_vector
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (9) declaracion -> . declaracion_constante
    (10) declaracion -> . declaracion_mutable
    (11) declaracion -> . declaracion_array
    (12) declaracion -> . declaracion_struct_control
    (13) declaracion -> . declaracion_vector
    (53) asignacion -> . VARIABLE EQUAL expresion SEMICOLON
    (86) break -> . BREAK SEMICOLON
    (117) funciones_vector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (118) funciones_vector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (119) funciones_vector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (120) funciones_vector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (121) funciones_vector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (122) funciones_vector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (123) funciones_vector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (124) funciones_vector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (125) funciones_vector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (126) funciones_vector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (127) funciones_vector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (14) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (15) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (16) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (17) declaracion_variable -> . LET VARIABLE SEMICOLON
    (18) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (19) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (87) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (88) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (89) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (90) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (91) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (92) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (93) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (94) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (76) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (77) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (82) declaracion_struct_control -> . while
    (83) declaracion_struct_control -> . if
    (84) declaracion_struct_control -> . loop
    (113) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (114) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (115) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (116) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (85) while -> . WHILE expresion_condicion bloque
    (95) if -> . IF condicion bloque
    (96) if -> . IF condicion bloque ELSE bloque
    (112) loop -> . LOOP bloque
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    RBRACKET        shift and go to state 130
    VARIABLE        shift and go to state 86
    BREAK           shift and go to state 87
    LET             shift and go to state 16
    STRUCT          shift and go to state 17
    CONST           shift and go to state 18
    MUT             shift and go to state 19
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    LOOP            shift and go to state 26
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sentencia                      shift and go to state 131
    expresion                      shift and go to state 77
    declaracion                    shift and go to state 78
    asignacion                     shift and go to state 79
    break                          shift and go to state 80
    funciones_vector               shift and go to state 81
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    declaracion_constante          shift and go to state 9
    declaracion_mutable            shift and go to state 10
    declaracion_array              shift and go to state 11
    declaracion_struct_control     shift and go to state 12
    declaracion_vector             shift and go to state 13
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    while                          shift and go to state 20
    if                             shift and go to state 21
    loop                           shift and go to state 22
    boolean                        shift and go to state 91

state 76

    (47) sentencias -> sentencia .

    RBRACKET        reduce using rule 47 (sentencias -> sentencia .)
    VARIABLE        reduce using rule 47 (sentencias -> sentencia .)
    BREAK           reduce using rule 47 (sentencias -> sentencia .)
    LET             reduce using rule 47 (sentencias -> sentencia .)
    STRUCT          reduce using rule 47 (sentencias -> sentencia .)
    CONST           reduce using rule 47 (sentencias -> sentencia .)
