Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    tipo                           shift and go to state 120
    tipo_simple                    shift and go to state 99

state 56

    (90) declaracion_constante -> CONST VARIABLE EQUAL . expresion SEMICOLON
    (55) expresion -> . expresion_literal
    (56) expresion -> . expresion_variable
    (57) expresion -> . expresion_funcion
    (58) expresion -> . expresion_estructura
    (59) expresion_literal -> . literal
    (65) expresion_variable -> . VARIABLE
    (66) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (67) expresion_estructura -> . hashmap
    (68) expresion_estructura -> . array
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (69) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (79) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    VARIABLE        shift and go to state 113
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 94
    ARRAY           shift and go to state 96
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 121
    expresion_literal              shift and go to state 83
    expresion_variable             shift and go to state 84
    expresion_funcion              shift and go to state 85
    expresion_estructura           shift and go to state 86
    literal                        shift and go to state 42
    hashmap                        shift and go to state 92
    array                          shift and go to state 93
    boolean                        shift and go to state 95

state 57

    (91) declaracion_constante -> CONST VARIABLE SEMICOLON .

    error           reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    USE             reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    LET             reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    STRUCT          reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    CONST           reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    MUT             reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    FN              reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    WHILE           reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    IF              reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    LOOP            reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    $end            reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    BREAK           reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    STRING          reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    LDIAMOND        reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    TRUE            reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)
    FALSE           reduce using rule 91 (declaracion_constante -> CONST VARIABLE SEMICOLON .)


state 58

    (92) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT . tipo EQUAL expresion SEMICOLON
    (93) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT . tipo SEMICOLON
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    tipo                           shift and go to state 122
    tipo_simple                    shift and go to state 99

state 59

    (94) declaracion_mutable -> MUT VARIABLE EQUAL . expresion SEMICOLON
    (55) expresion -> . expresion_literal
    (56) expresion -> . expresion_variable
    (57) expresion -> . expresion_funcion
    (58) expresion -> . expresion_estructura
    (59) expresion_literal -> . literal
    (65) expresion_variable -> . VARIABLE
    (66) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (67) expresion_estructura -> . hashmap
    (68) expresion_estructura -> . array
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (69) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (79) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    VARIABLE        shift and go to state 113
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 94
    ARRAY           shift and go to state 96
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 123
    expresion_literal              shift and go to state 83
    expresion_variable             shift and go to state 84
    expresion_funcion              shift and go to state 85
    expresion_estructura           shift and go to state 86
    literal                        shift and go to state 42
    hashmap                        shift and go to state 92
    array                          shift and go to state 93
    boolean                        shift and go to state 95

state 60

    (95) declaracion_mutable -> MUT VARIABLE SEMICOLON .

    error           reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    USE             reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    LET             reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    STRUCT          reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    CONST           reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    MUT             reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    FN              reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    WHILE           reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    IF              reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    LOOP            reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    $end            reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    BREAK           reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    STRING          reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    LDIAMOND        reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    TRUE            reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)
    FALSE           reduce using rule 95 (declaracion_mutable -> MUT VARIABLE SEMICOLON .)


state 61

    (39) funcion_generica -> FN VARIABLE LPAREN . parametros RPAREN ARROW tipo_simple bloque
    (40) parametros -> . parametros COMMA parametro
    (41) parametros -> . parametro
    (42) parametros -> . empty
    (44) parametro -> . VARIABLE DOUBLE_POINT tipo
    (43) empty -> .

    VARIABLE        shift and go to state 124
    RPAREN          reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)

    parametros                     shift and go to state 125
    parametro                      shift and go to state 126
    empty                          shift and go to state 127

state 62

    (86) while -> WHILE expresion_condicion bloque .

    error           reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    USE             reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    LET             reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    STRUCT          reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    CONST           reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    MUT             reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    FN              reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    WHILE           reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    IF              reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    LOOP            reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    $end            reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    RBRACKET        reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    VARIABLE        reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    BREAK           reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    NUMBER          reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    STRING          reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    LDIAMOND        reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    ARRAY           reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    TRUE            reduce using rule 86 (while -> WHILE expresion_condicion bloque .)
    FALSE           reduce using rule 86 (while -> WHILE expresion_condicion bloque .)


state 63

    (109) expresion_condicion -> expresion_variable comparacion . expresion_variable
    (110) expresion_condicion -> expresion_variable comparacion . expresion_literal
    (65) expresion_variable -> . VARIABLE
    (59) expresion_literal -> . literal
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion_variable             shift and go to state 128
    expresion_literal              shift and go to state 129
    literal                        shift and go to state 42
    boolean                        shift and go to state 95

state 64

    (102) comparacion -> EQUAL_EQUAL .

    VARIABLE        reduce using rule 102 (comparacion -> EQUAL_EQUAL .)
    NUMBER          reduce using rule 102 (comparacion -> EQUAL_EQUAL .)
    STRING          reduce using rule 102 (comparacion -> EQUAL_EQUAL .)
    TRUE            reduce using rule 102 (comparacion -> EQUAL_EQUAL .)
    FALSE           reduce using rule 102 (comparacion -> EQUAL_EQUAL .)


state 65

    (103) comparacion -> NOT_EQUAL .

    VARIABLE        reduce using rule 103 (comparacion -> NOT_EQUAL .)
    NUMBER          reduce using rule 103 (comparacion -> NOT_EQUAL .)
    STRING          reduce using rule 103 (comparacion -> NOT_EQUAL .)
    TRUE            reduce using rule 103 (comparacion -> NOT_EQUAL .)
    FALSE           reduce using rule 103 (comparacion -> NOT_EQUAL .)


state 66

    (104) comparacion -> GREATER .

    VARIABLE        reduce using rule 104 (comparacion -> GREATER .)
    NUMBER          reduce using rule 104 (comparacion -> GREATER .)
    STRING          reduce using rule 104 (comparacion -> GREATER .)
    TRUE            reduce using rule 104 (comparacion -> GREATER .)
    FALSE           reduce using rule 104 (comparacion -> GREATER .)


state 67

    (105) comparacion -> GREATER_EQUAL .

    VARIABLE        reduce using rule 105 (comparacion -> GREATER_EQUAL .)
    NUMBER          reduce using rule 105 (comparacion -> GREATER_EQUAL .)
    STRING          reduce using rule 105 (comparacion -> GREATER_EQUAL .)
    TRUE            reduce using rule 105 (comparacion -> GREATER_EQUAL .)
    FALSE           reduce using rule 105 (comparacion -> GREATER_EQUAL .)


state 68

    (106) comparacion -> LESS .

    VARIABLE        reduce using rule 106 (comparacion -> LESS .)
    NUMBER          reduce using rule 106 (comparacion -> LESS .)
    STRING          reduce using rule 106 (comparacion -> LESS .)
    TRUE            reduce using rule 106 (comparacion -> LESS .)
    FALSE           reduce using rule 106 (comparacion -> LESS .)


state 69

    (107) comparacion -> LESS_EQUAL .

    VARIABLE        reduce using rule 107 (comparacion -> LESS_EQUAL .)
    NUMBER          reduce using rule 107 (comparacion -> LESS_EQUAL .)
    STRING          reduce using rule 107 (comparacion -> LESS_EQUAL .)
    TRUE            reduce using rule 107 (comparacion -> LESS_EQUAL .)
    FALSE           reduce using rule 107 (comparacion -> LESS_EQUAL .)


state 70

    (111) expresion_condicion -> expresion_literal comparacion . expresion_variable
    (112) expresion_condicion -> expresion_literal comparacion . expresion_literal
    (65) expresion_variable -> . VARIABLE
    (59) expresion_literal -> . literal
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion_literal              shift and go to state 130
    expresion_variable             shift and go to state 131
    literal                        shift and go to state 42
    boolean                        shift and go to state 95

state 71

    (96) if -> IF condicion bloque .
    (97) if -> IF condicion bloque . ELSE bloque

    error           reduce using rule 96 (if -> IF condicion bloque .)
    USE             reduce using rule 96 (if -> IF condicion bloque .)
    LET             reduce using rule 96 (if -> IF condicion bloque .)
    STRUCT          reduce using rule 96 (if -> IF condicion bloque .)
    CONST           reduce using rule 96 (if -> IF condicion bloque .)
    MUT             reduce using rule 96 (if -> IF condicion bloque .)
    FN              reduce using rule 96 (if -> IF condicion bloque .)
    WHILE           reduce using rule 96 (if -> IF condicion bloque .)
    IF              reduce using rule 96 (if -> IF condicion bloque .)
    LOOP            reduce using rule 96 (if -> IF condicion bloque .)
    $end            reduce using rule 96 (if -> IF condicion bloque .)
    RBRACKET        reduce using rule 96 (if -> IF condicion bloque .)
    VARIABLE        reduce using rule 96 (if -> IF condicion bloque .)
    BREAK           reduce using rule 96 (if -> IF condicion bloque .)
    NUMBER          reduce using rule 96 (if -> IF condicion bloque .)
    STRING          reduce using rule 96 (if -> IF condicion bloque .)
    LDIAMOND        reduce using rule 96 (if -> IF condicion bloque .)
    ARRAY           reduce using rule 96 (if -> IF condicion bloque .)
    TRUE            reduce using rule 96 (if -> IF condicion bloque .)
    FALSE           reduce using rule 96 (if -> IF condicion bloque .)
    ELSE            shift and go to state 132


state 72

    (99) condicion -> expresion_condicion logic_operator . expresion_condicion
    (108) expresion_condicion -> . boolean
    (109) expresion_condicion -> . expresion_variable comparacion expresion_variable
    (110) expresion_condicion -> . expresion_variable comparacion expresion_literal
    (111) expresion_condicion -> . expresion_literal comparacion expresion_variable
    (112) expresion_condicion -> . expresion_literal comparacion expresion_literal
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (65) expresion_variable -> . VARIABLE
    (59) expresion_literal -> . literal
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44

    expresion_condicion            shift and go to state 133
    boolean                        shift and go to state 36
    expresion_variable             shift and go to state 37
    expresion_literal              shift and go to state 38
    literal                        shift and go to state 42

state 73

    (100) logic_operator -> AND .

    TRUE            reduce using rule 100 (logic_operator -> AND .)
    FALSE           reduce using rule 100 (logic_operator -> AND .)
    VARIABLE        reduce using rule 100 (logic_operator -> AND .)
    NUMBER          reduce using rule 100 (logic_operator -> AND .)
    STRING          reduce using rule 100 (logic_operator -> AND .)


state 74

    (101) logic_operator -> OR .

    TRUE            reduce using rule 101 (logic_operator -> OR .)
    FALSE           reduce using rule 101 (logic_operator -> OR .)
    VARIABLE        reduce using rule 101 (logic_operator -> OR .)
    NUMBER          reduce using rule 101 (logic_operator -> OR .)
    STRING          reduce using rule 101 (logic_operator -> OR .)


state 75

    (45) bloque -> LBRACKET sentencias . RBRACKET
    (46) sentencias -> sentencias . sentencia
    (48) sentencia -> . expresion SEMICOLON
    (49) sentencia -> . declaracion
    (50) sentencia -> . asignacion
    (51) sentencia -> . break
    (52) sentencia -> . funciones_vector
    (53) sentencia -> . funciones_hashmap
    (55) expresion -> . expresion_literal
    (56) expresion -> . expresion_variable
    (57) expresion -> . expresion_funcion
    (58) expresion -> . expresion_estructura
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (9) declaracion -> . declaracion_constante
    (10) declaracion -> . declaracion_mutable
    (11) declaracion -> . declaracion_array
    (12) declaracion -> . declaracion_struct_control
    (13) declaracion -> . declaracion_vector
    (54) asignacion -> . VARIABLE EQUAL expresion SEMICOLON
    (87) break -> . BREAK SEMICOLON
    (118) funciones_vector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (119) funciones_vector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (120) funciones_vector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (121) funciones_vector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (122) funciones_vector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (123) funciones_vector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (124) funciones_vector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (125) funciones_vector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (126) funciones_vector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (127) funciones_vector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (128) funciones_vector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (129) funciones_hashmap -> . insert
    (130) funciones_hashmap -> . get
    (131) funciones_hashmap -> . contains_key
    (59) expresion_literal -> . literal
    (65) expresion_variable -> . VARIABLE
    (66) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (67) expresion_estructura -> . hashmap
    (68) expresion_estructura -> . array
    (14) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (15) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (16) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (17) declaracion_variable -> . LET VARIABLE SEMICOLON
    (18) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (19) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (88) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (89) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (90) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (91) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (92) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (93) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (94) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (95) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (77) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (78) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (83) declaracion_struct_control -> . while
    (84) declaracion_struct_control -> . if
    (85) declaracion_struct_control -> . loop
    (114) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (115) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (116) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (117) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (132) insert -> . VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (133) get -> . VARIABLE DOT GET LPAREN expresion RPAREN SEMICOLON
    (134) contains_key -> . VARIABLE DOT CONTAINS_KEY LPAREN expresion RPAREN SEMICOLON
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (69) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (79) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (86) while -> . WHILE expresion_condicion bloque
    (96) if -> . IF condicion bloque
    (97) if -> . IF condicion bloque ELSE bloque
    (113) loop -> . LOOP bloque
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    RBRACKET        shift and go to state 134
    VARIABLE        shift and go to state 87
    BREAK           shift and go to state 88
    LET             shift and go to state 16
    STRUCT          shift and go to state 17
    CONST           shift and go to state 18
    MUT             shift and go to state 19
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 94
    ARRAY           shift and go to state 96
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    LOOP            shift and go to state 26
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sentencia                      shift and go to state 135
    expresion                      shift and go to state 77
    declaracion                    shift and go to state 78
    asignacion                     shift and go to state 79
    break                          shift and go to state 80
    funciones_vector               shift and go to state 81
    funciones_hashmap              shift and go to state 82
    expresion_literal              shift and go to state 83
    expresion_variable             shift and go to state 84
    expresion_funcion              shift and go to state 85
    expresion_estructura           shift and go to state 86
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    declaracion_constante          shift and go to state 9
    declaracion_mutable            shift and go to state 10
    declaracion_array              shift and go to state 11
    declaracion_struct_control     shift and go to state 12
    declaracion_vector             shift and go to state 13
    insert                         shift and go to state 89
    get                            shift and go to state 90
    contains_key                   shift and go to state 91
    literal                        shift and go to state 42
    hashmap                        shift and go to state 92
    array                          shift and go to state 93
    while                          shift and go to state 20
    if                             shift and go to state 21
    loop                           shift and go to state 22
    boolean                        shift and go to state 95

state 76

    (47) sentencias -> sentencia .

    RBRACKET        reduce using rule 47 (sentencias -> sentencia .)
    VARIABLE        reduce using rule 47 (sentencias -> sentencia .)
    BREAK           reduce using rule 47 (sentencias -> sentencia .)
    LET             reduce using rule 47 (sentencias -> sentencia .)
    STRUCT          reduce using rule 47 (sentencias -> sentencia .)
    CONST           reduce using rule 47 (sentencias -> sentencia .)
    MUT             reduce using rule 47 (sentencias -> sentencia .)
    NUMBER          reduce using rule 47 (sentencias -> sentencia .)
    STRING          reduce using rule 47 (sentencias -> sentencia .)
    LDIAMOND        reduce using rule 47 (sentencias -> sentencia .)
    ARRAY           reduce using rule 47 (sentencias -> sentencia .)
    WHILE           reduce using rule 47 (sentencias -> sentencia .)
    IF              reduce using rule 47 (sentencias -> sentencia .)
    LOOP            reduce using rule 47 (sentencias -> sentencia .)
    TRUE            reduce using rule 47 (sentencias -> sentencia .)
    FALSE           reduce using rule 47 (sentencias -> sentencia .)


state 77

    (48) sentencia -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 136


state 78

    (49) sentencia -> declaracion .

    RBRACKET        reduce using rule 49 (sentencia -> declaracion .)
    VARIABLE        reduce using rule 49 (sentencia -> declaracion .)
    BREAK           reduce using rule 49 (sentencia -> declaracion .)
    LET             reduce using rule 49 (sentencia -> declaracion .)
    STRUCT          reduce using rule 49 (sentencia -> declaracion .)
    CONST           reduce using rule 49 (sentencia -> declaracion .)
    MUT             reduce using rule 49 (sentencia -> declaracion .)
    NUMBER          reduce using rule 49 (sentencia -> declaracion .)
    STRING          reduce using rule 49 (sentencia -> declaracion .)
    LDIAMOND        reduce using rule 49 (sentencia -> declaracion .)
    ARRAY           reduce using rule 49 (sentencia -> declaracion .)
    WHILE           reduce using rule 49 (sentencia -> declaracion .)
    IF              reduce using rule 49 (sentencia -> declaracion .)
    LOOP            reduce using rule 49 (sentencia -> declaracion .)
    TRUE            reduce using rule 49 (sentencia -> declaracion .)
    FALSE           reduce using rule 49 (sentencia -> declaracion .)


state 79

    (50) sentencia -> asignacion .

    RBRACKET        reduce using rule 50 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 50 (sentencia -> asignacion .)
    BREAK           reduce using rule 50 (sentencia -> asignacion .)
    LET             reduce using rule 50 (sentencia -> asignacion .)
    STRUCT          reduce using rule 50 (sentencia -> asignacion .)
    CONST           reduce using rule 50 (sentencia -> asignacion .)
    MUT             reduce using rule 50 (sentencia -> asignacion .)
    NUMBER          reduce using rule 50 (sentencia -> asignacion .)
    STRING          reduce using rule 50 (sentencia -> asignacion .)
    LDIAMOND        reduce using rule 50 (sentencia -> asignacion .)
    ARRAY           reduce using rule 50 (sentencia -> asignacion .)
    WHILE           reduce using rule 50 (sentencia -> asignacion .)
    IF              reduce using rule 50 (sentencia -> asignacion .)
    LOOP            reduce using rule 50 (sentencia -> asignacion .)
    TRUE            reduce using rule 50 (sentencia -> asignacion .)
    FALSE           reduce using rule 50 (sentencia -> asignacion .)


state 80

    (51) sentencia -> break .

    RBRACKET        reduce using rule 51 (sentencia -> break .)
    VARIABLE        reduce using rule 51 (sentencia -> break .)
    BREAK           reduce using rule 51 (sentencia -> break .)
    LET             reduce using rule 51 (sentencia -> break .)
    STRUCT          reduce using rule 51 (sentencia -> break .)
    CONST           reduce using rule 51 (sentencia -> break .)
    MUT             reduce using rule 51 (sentencia -> break .)
    NUMBER          reduce using rule 51 (sentencia -> break .)
    STRING          reduce using rule 51 (sentencia -> break .)
    LDIAMOND        reduce using rule 51 (sentencia -> break .)
    ARRAY           reduce using rule 51 (sentencia -> break .)
    WHILE           reduce using rule 51 (sentencia -> break .)
    IF              reduce using rule 51 (sentencia -> break .)
    LOOP            reduce using rule 51 (sentencia -> break .)
    TRUE            reduce using rule 51 (sentencia -> break .)
    FALSE           reduce using rule 51 (sentencia -> break .)


state 81

    (52) sentencia -> funciones_vector .

    RBRACKET        reduce using rule 52 (sentencia -> funciones_vector .)
    VARIABLE        reduce using rule 52 (sentencia -> funciones_vector .)
    BREAK           reduce using rule 52 (sentencia -> funciones_vector .)
    LET             reduce using rule 52 (sentencia -> funciones_vector .)
    STRUCT          reduce using rule 52 (sentencia -> funciones_vector .)
    CONST           reduce using rule 52 (sentencia -> funciones_vector .)
    MUT             reduce using rule 52 (sentencia -> funciones_vector .)
    NUMBER          reduce using rule 52 (sentencia -> funciones_vector .)
    STRING          reduce using rule 52 (sentencia -> funciones_vector .)
    LDIAMOND        reduce using rule 52 (sentencia -> funciones_vector .)
    ARRAY           reduce using rule 52 (sentencia -> funciones_vector .)
    WHILE           reduce using rule 52 (sentencia -> funciones_vector .)
    IF              reduce using rule 52 (sentencia -> funciones_vector .)
    LOOP            reduce using rule 52 (sentencia -> funciones_vector .)
    TRUE            reduce using rule 52 (sentencia -> funciones_vector .)
    FALSE           reduce using rule 52 (sentencia -> funciones_vector .)


state 82

    (53) sentencia -> funciones_hashmap .

    RBRACKET        reduce using rule 53 (sentencia -> funciones_hashmap .)
    VARIABLE        reduce using rule 53 (sentencia -> funciones_hashmap .)
