Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE

Grammar

Rule 0     S' -> program
  ! USE             [ reduce using rule 87 (expresion -> expresion .) ]
  ! LET             [ reduce using rule 87 (expresion -> expresion .) ]
  ! STRUCT          [ reduce using rule 87 (expresion -> expresion .) ]
  ! FOR             [ reduce using rule 87 (expresion -> expresion .) ]
  ! WHILE           [ reduce using rule 87 (expresion -> expresion .) ]
  ! IF              [ reduce using rule 87 (expresion -> expresion .) ]
  ! LOOP            [ reduce using rule 87 (expresion -> expresion .) ]
  ! ARRAY           [ reduce using rule 87 (expresion -> expresion .) ]
  ! BITAND          [ reduce using rule 87 (expresion -> expresion .) ]
  ! LPAREN          [ reduce using rule 87 (expresion -> expresion .) ]
  ! VEC             [ reduce using rule 87 (expresion -> expresion .) ]
  ! CONST           [ reduce using rule 87 (expresion -> expresion .) ]
  ! MUT             [ reduce using rule 87 (expresion -> expresion .) ]
  ! FN              [ reduce using rule 87 (expresion -> expresion .) ]
  ! TIMES           [ reduce using rule 87 (expresion -> expresion .) ]
  ! $end            [ reduce using rule 87 (expresion -> expresion .) ]
  ! RBRACKET        [ reduce using rule 87 (expresion -> expresion .) ]


state 9

    (10) item -> continue .

    PRINT           reduce using rule 10 (item -> continue .)
    RETURN          reduce using rule 10 (item -> continue .)
    NUMBER          reduce using rule 10 (item -> continue .)
    FLOAT           reduce using rule 10 (item -> continue .)
    STRING          reduce using rule 10 (item -> continue .)
    TRUE            reduce using rule 10 (item -> continue .)
    FALSE           reduce using rule 10 (item -> continue .)
    VARIABLE        reduce using rule 10 (item -> continue .)
    CONTINUE        reduce using rule 10 (item -> continue .)
    BREAK           reduce using rule 10 (item -> continue .)
    USE             reduce using rule 10 (item -> continue .)
    LET             reduce using rule 10 (item -> continue .)
    STRUCT          reduce using rule 10 (item -> continue .)
    FOR             reduce using rule 10 (item -> continue .)
    WHILE           reduce using rule 10 (item -> continue .)
    IF              reduce using rule 10 (item -> continue .)
    LOOP            reduce using rule 10 (item -> continue .)
    ARRAY           reduce using rule 10 (item -> continue .)
    BITAND          reduce using rule 10 (item -> continue .)
    LPAREN          reduce using rule 10 (item -> continue .)
    VEC             reduce using rule 10 (item -> continue .)
    CONST           reduce using rule 10 (item -> continue .)
    MUT             reduce using rule 10 (item -> continue .)
    FN              reduce using rule 10 (item -> continue .)
    TIMES           reduce using rule 10 (item -> continue .)
    $end            reduce using rule 10 (item -> continue .)
    RBRACKET        reduce using rule 10 (item -> continue .)


state 10

    (11) item -> break .

    PRINT           reduce using rule 11 (item -> break .)
    RETURN          reduce using rule 11 (item -> break .)
    NUMBER          reduce using rule 11 (item -> break .)
    FLOAT           reduce using rule 11 (item -> break .)
    STRING          reduce using rule 11 (item -> break .)
    TRUE            reduce using rule 11 (item -> break .)
    FALSE           reduce using rule 11 (item -> break .)
    VARIABLE        reduce using rule 11 (item -> break .)
    CONTINUE        reduce using rule 11 (item -> break .)
    BREAK           reduce using rule 11 (item -> break .)
    USE             reduce using rule 11 (item -> break .)
    LET             reduce using rule 11 (item -> break .)
    STRUCT          reduce using rule 11 (item -> break .)
    FOR             reduce using rule 11 (item -> break .)
    WHILE           reduce using rule 11 (item -> break .)
    IF              reduce using rule 11 (item -> break .)
    LOOP            reduce using rule 11 (item -> break .)
    ARRAY           reduce using rule 11 (item -> break .)
    BITAND          reduce using rule 11 (item -> break .)
    LPAREN          reduce using rule 11 (item -> break .)
    VEC             reduce using rule 11 (item -> break .)
    CONST           reduce using rule 11 (item -> break .)
    MUT             reduce using rule 11 (item -> break .)
    FN              reduce using rule 11 (item -> break .)
    TIMES           reduce using rule 11 (item -> break .)
    $end            reduce using rule 11 (item -> break .)
    RBRACKET        reduce using rule 11 (item -> break .)


state 11

    (12) item -> funcionesesdata .

    PRINT           reduce using rule 12 (item -> funcionesesdata .)
    RETURN          reduce using rule 12 (item -> funcionesesdata .)
    NUMBER          reduce using rule 12 (item -> funcionesesdata .)
    FLOAT           reduce using rule 12 (item -> funcionesesdata .)
    STRING          reduce using rule 12 (item -> funcionesesdata .)
    TRUE            reduce using rule 12 (item -> funcionesesdata .)
    FALSE           reduce using rule 12 (item -> funcionesesdata .)
    VARIABLE        reduce using rule 12 (item -> funcionesesdata .)
    CONTINUE        reduce using rule 12 (item -> funcionesesdata .)
    BREAK           reduce using rule 12 (item -> funcionesesdata .)
    USE             reduce using rule 12 (item -> funcionesesdata .)
    LET             reduce using rule 12 (item -> funcionesesdata .)
    STRUCT          reduce using rule 12 (item -> funcionesesdata .)
    FOR             reduce using rule 12 (item -> funcionesesdata .)
    WHILE           reduce using rule 12 (item -> funcionesesdata .)
    IF              reduce using rule 12 (item -> funcionesesdata .)
    LOOP            reduce using rule 12 (item -> funcionesesdata .)
    ARRAY           reduce using rule 12 (item -> funcionesesdata .)
    BITAND          reduce using rule 12 (item -> funcionesesdata .)
    LPAREN          reduce using rule 12 (item -> funcionesesdata .)
    VEC             reduce using rule 12 (item -> funcionesesdata .)
    CONST           reduce using rule 12 (item -> funcionesesdata .)
    MUT             reduce using rule 12 (item -> funcionesesdata .)
    FN              reduce using rule 12 (item -> funcionesesdata .)
    TIMES           reduce using rule 12 (item -> funcionesesdata .)
    $end            reduce using rule 12 (item -> funcionesesdata .)
    RBRACKET        reduce using rule 12 (item -> funcionesesdata .)


state 12

    (13) item -> RETURN . expresion SEMICOLON
    (80) expresion -> . ops
    (81) expresion -> . NUMBER
    (82) expresion -> . FLOAT
    (83) expresion -> . STRING
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . VARIABLE
    (87) expresion -> . expresion
    (88) expresion -> . opbasicas
    (89) expresion -> . estructuracontrol
    (90) expresion -> . definicionvariable
    (91) expresion -> . llamarfuncion
    (179) ops -> . operandos operaciones operandos
    (180) ops -> . operandos operaciones ops
    (170) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (171) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (172) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (173) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (174) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (175) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (176) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (177) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (178) opbasicas -> . VARIABLE DOT VARIABLE LPAREN RPAREN
    (16) estructuracontrol -> . for
    (17) estructuracontrol -> . while
    (18) estructuracontrol -> . if
    (19) estructuracontrol -> . loop
    (47) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (53) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (54) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (55) definicionvariable -> . LET VARIABLE SEMICOLON
    (56) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (57) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (58) definicionvariable -> . LET VARIABLE EQUAL expresion
    (59) definicionvariable -> . declaracion_constante
    (60) definicionvariable -> . declaracion_mutable
    (61) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (62) definicionvariable -> . LET MUT VARIABLE EQUAL llamadarandom
    (92) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (94) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (95) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (96) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (108) operandos -> . NUMBER
    (109) operandos -> . FLOAT
    (110) operandos -> . VARIABLE
    (111) operandos -> . STRING
    (112) operandos -> . opbasicas
    (113) operandos -> . TIMES VARIABLE
    (114) operandos -> . BITAND VARIABLE
    (115) operandos -> . operandos COMMA operandos
    (20) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (24) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (25) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (123) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (124) while -> . WHILE expresion LBRACKET program RBRACKET
    (147) if -> . IF expresion LBRACKET program RBRACKET
    (148) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (149) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (150) loop -> . LOOP LBRACKET program RBRACKET
    (139) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (140) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (141) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (142) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (143) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (144) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (145) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (146) declaracion_mutable -> . MUT VARIABLE SEMICOLON

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 7
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    VARIABLE        shift and go to state 64
    ARRAY           shift and go to state 52
    BITAND          shift and go to state 53
    LPAREN          shift and go to state 6
    VEC             shift and go to state 54
    LET             shift and go to state 67
    TIMES           shift and go to state 57
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    LOOP            shift and go to state 50
    CONST           shift and go to state 55
    MUT             shift and go to state 38

    expresion                      shift and go to state 63
    ops                            shift and go to state 23
    opbasicas                      shift and go to state 29
    estructuracontrol              shift and go to state 65
    definicionvariable             shift and go to state 66
    llamarfuncion                  shift and go to state 30
    operandos                      shift and go to state 51
    for                            shift and go to state 19
    while                          shift and go to state 20
    if                             shift and go to state 21
    loop                           shift and go to state 22
    declaracion_constante          shift and go to state 39
    declaracion_mutable            shift and go to state 40

state 13

    (14) item -> import .

    PRINT           reduce using rule 14 (item -> import .)
    RETURN          reduce using rule 14 (item -> import .)
    NUMBER          reduce using rule 14 (item -> import .)
    FLOAT           reduce using rule 14 (item -> import .)
    STRING          reduce using rule 14 (item -> import .)
    TRUE            reduce using rule 14 (item -> import .)
    FALSE           reduce using rule 14 (item -> import .)
    VARIABLE        reduce using rule 14 (item -> import .)
    CONTINUE        reduce using rule 14 (item -> import .)
    BREAK           reduce using rule 14 (item -> import .)
    USE             reduce using rule 14 (item -> import .)
    LET             reduce using rule 14 (item -> import .)
    STRUCT          reduce using rule 14 (item -> import .)
    FOR             reduce using rule 14 (item -> import .)
    WHILE           reduce using rule 14 (item -> import .)
    IF              reduce using rule 14 (item -> import .)
    LOOP            reduce using rule 14 (item -> import .)
    ARRAY           reduce using rule 14 (item -> import .)
    BITAND          reduce using rule 14 (item -> import .)
    LPAREN          reduce using rule 14 (item -> import .)
    VEC             reduce using rule 14 (item -> import .)
    CONST           reduce using rule 14 (item -> import .)
    MUT             reduce using rule 14 (item -> import .)
    FN              reduce using rule 14 (item -> import .)
    TIMES           reduce using rule 14 (item -> import .)
    $end            reduce using rule 14 (item -> import .)
    RBRACKET        reduce using rule 14 (item -> import .)


state 14

    (15) item -> llamadarandom .

    PRINT           reduce using rule 15 (item -> llamadarandom .)
    RETURN          reduce using rule 15 (item -> llamadarandom .)
    NUMBER          reduce using rule 15 (item -> llamadarandom .)
    FLOAT           reduce using rule 15 (item -> llamadarandom .)
    STRING          reduce using rule 15 (item -> llamadarandom .)
    TRUE            reduce using rule 15 (item -> llamadarandom .)
    FALSE           reduce using rule 15 (item -> llamadarandom .)
    VARIABLE        reduce using rule 15 (item -> llamadarandom .)
    CONTINUE        reduce using rule 15 (item -> llamadarandom .)
    BREAK           reduce using rule 15 (item -> llamadarandom .)
    USE             reduce using rule 15 (item -> llamadarandom .)
    LET             reduce using rule 15 (item -> llamadarandom .)
    STRUCT          reduce using rule 15 (item -> llamadarandom .)
    FOR             reduce using rule 15 (item -> llamadarandom .)
    WHILE           reduce using rule 15 (item -> llamadarandom .)
    IF              reduce using rule 15 (item -> llamadarandom .)
    LOOP            reduce using rule 15 (item -> llamadarandom .)
    ARRAY           reduce using rule 15 (item -> llamadarandom .)
    BITAND          reduce using rule 15 (item -> llamadarandom .)
    LPAREN          reduce using rule 15 (item -> llamadarandom .)
    VEC             reduce using rule 15 (item -> llamadarandom .)
    CONST           reduce using rule 15 (item -> llamadarandom .)
    MUT             reduce using rule 15 (item -> llamadarandom .)
    FN              reduce using rule 15 (item -> llamadarandom .)
    TIMES           reduce using rule 15 (item -> llamadarandom .)
    $end            reduce using rule 15 (item -> llamadarandom .)
    RBRACKET        reduce using rule 15 (item -> llamadarandom .)


state 15

    (26) definicion -> definicionvariable .
    (90) expresion -> definicionvariable .

  ! reduce/reduce conflict for PRINT resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for RETURN resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for NUMBER resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for FLOAT resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for STRING resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for TRUE resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for FALSE resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for BREAK resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for USE resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for LET resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for STRUCT resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for FOR resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for WHILE resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for IF resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for LOOP resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for ARRAY resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for BITAND resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for LPAREN resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for VEC resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for CONST resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for MUT resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for FN resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for TIMES resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for $end resolved using rule 26 (definicion -> definicionvariable .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 26 (definicion -> definicionvariable .)
    PRINT           reduce using rule 26 (definicion -> definicionvariable .)
    RETURN          reduce using rule 26 (definicion -> definicionvariable .)
    NUMBER          reduce using rule 26 (definicion -> definicionvariable .)
    FLOAT           reduce using rule 26 (definicion -> definicionvariable .)
    STRING          reduce using rule 26 (definicion -> definicionvariable .)
    TRUE            reduce using rule 26 (definicion -> definicionvariable .)
    FALSE           reduce using rule 26 (definicion -> definicionvariable .)
    VARIABLE        reduce using rule 26 (definicion -> definicionvariable .)
    CONTINUE        reduce using rule 26 (definicion -> definicionvariable .)
    BREAK           reduce using rule 26 (definicion -> definicionvariable .)
    USE             reduce using rule 26 (definicion -> definicionvariable .)
    LET             reduce using rule 26 (definicion -> definicionvariable .)
    STRUCT          reduce using rule 26 (definicion -> definicionvariable .)
    FOR             reduce using rule 26 (definicion -> definicionvariable .)
    WHILE           reduce using rule 26 (definicion -> definicionvariable .)
    IF              reduce using rule 26 (definicion -> definicionvariable .)
    LOOP            reduce using rule 26 (definicion -> definicionvariable .)
    ARRAY           reduce using rule 26 (definicion -> definicionvariable .)
    BITAND          reduce using rule 26 (definicion -> definicionvariable .)
    LPAREN          reduce using rule 26 (definicion -> definicionvariable .)
    VEC             reduce using rule 26 (definicion -> definicionvariable .)
    CONST           reduce using rule 26 (definicion -> definicionvariable .)
    MUT             reduce using rule 26 (definicion -> definicionvariable .)
    FN              reduce using rule 26 (definicion -> definicionvariable .)
    TIMES           reduce using rule 26 (definicion -> definicionvariable .)
    $end            reduce using rule 26 (definicion -> definicionvariable .)
    RBRACKET        reduce using rule 26 (definicion -> definicionvariable .)
    SEMICOLON       reduce using rule 90 (expresion -> definicionvariable .)

  ! PRINT           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! RETURN          [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! NUMBER          [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! FLOAT           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! STRING          [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! TRUE            [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! FALSE           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! VARIABLE        [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! CONTINUE        [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! BREAK           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! USE             [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! LET             [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! STRUCT          [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! FOR             [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! WHILE           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! IF              [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! LOOP            [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! ARRAY           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! BITAND          [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! LPAREN          [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! VEC             [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! CONST           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! MUT             [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! FN              [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! TIMES           [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! $end            [ reduce using rule 90 (expresion -> definicionvariable .) ]
  ! RBRACKET        [ reduce using rule 90 (expresion -> definicionvariable .) ]


state 16

    (27) definicion -> definicionestructura .

    PRINT           reduce using rule 27 (definicion -> definicionestructura .)
    RETURN          reduce using rule 27 (definicion -> definicionestructura .)
    NUMBER          reduce using rule 27 (definicion -> definicionestructura .)
    FLOAT           reduce using rule 27 (definicion -> definicionestructura .)
    STRING          reduce using rule 27 (definicion -> definicionestructura .)
    TRUE            reduce using rule 27 (definicion -> definicionestructura .)
    FALSE           reduce using rule 27 (definicion -> definicionestructura .)
    VARIABLE        reduce using rule 27 (definicion -> definicionestructura .)
    CONTINUE        reduce using rule 27 (definicion -> definicionestructura .)
    BREAK           reduce using rule 27 (definicion -> definicionestructura .)
    USE             reduce using rule 27 (definicion -> definicionestructura .)
    LET             reduce using rule 27 (definicion -> definicionestructura .)
    STRUCT          reduce using rule 27 (definicion -> definicionestructura .)
    FOR             reduce using rule 27 (definicion -> definicionestructura .)
    WHILE           reduce using rule 27 (definicion -> definicionestructura .)
    IF              reduce using rule 27 (definicion -> definicionestructura .)
    LOOP            reduce using rule 27 (definicion -> definicionestructura .)
    ARRAY           reduce using rule 27 (definicion -> definicionestructura .)
    BITAND          reduce using rule 27 (definicion -> definicionestructura .)
    LPAREN          reduce using rule 27 (definicion -> definicionestructura .)
    VEC             reduce using rule 27 (definicion -> definicionestructura .)
    CONST           reduce using rule 27 (definicion -> definicionestructura .)
    MUT             reduce using rule 27 (definicion -> definicionestructura .)
    FN              reduce using rule 27 (definicion -> definicionestructura .)
    TIMES           reduce using rule 27 (definicion -> definicionestructura .)
    $end            reduce using rule 27 (definicion -> definicionestructura .)
    RBRACKET        reduce using rule 27 (definicion -> definicionestructura .)


state 17

    (28) definicion -> definicionfuncion .

    PRINT           reduce using rule 28 (definicion -> definicionfuncion .)
    RETURN          reduce using rule 28 (definicion -> definicionfuncion .)
    NUMBER          reduce using rule 28 (definicion -> definicionfuncion .)
    FLOAT           reduce using rule 28 (definicion -> definicionfuncion .)
    STRING          reduce using rule 28 (definicion -> definicionfuncion .)
    TRUE            reduce using rule 28 (definicion -> definicionfuncion .)
    FALSE           reduce using rule 28 (definicion -> definicionfuncion .)
    VARIABLE        reduce using rule 28 (definicion -> definicionfuncion .)
    CONTINUE        reduce using rule 28 (definicion -> definicionfuncion .)
    BREAK           reduce using rule 28 (definicion -> definicionfuncion .)
    USE             reduce using rule 28 (definicion -> definicionfuncion .)
    LET             reduce using rule 28 (definicion -> definicionfuncion .)
    STRUCT          reduce using rule 28 (definicion -> definicionfuncion .)
    FOR             reduce using rule 28 (definicion -> definicionfuncion .)
    WHILE           reduce using rule 28 (definicion -> definicionfuncion .)
    IF              reduce using rule 28 (definicion -> definicionfuncion .)
    LOOP            reduce using rule 28 (definicion -> definicionfuncion .)
    ARRAY           reduce using rule 28 (definicion -> definicionfuncion .)
    BITAND          reduce using rule 28 (definicion -> definicionfuncion .)
    LPAREN          reduce using rule 28 (definicion -> definicionfuncion .)
    VEC             reduce using rule 28 (definicion -> definicionfuncion .)
    CONST           reduce using rule 28 (definicion -> definicionfuncion .)
    MUT             reduce using rule 28 (definicion -> definicionfuncion .)
    FN              reduce using rule 28 (definicion -> definicionfuncion .)
    TIMES           reduce using rule 28 (definicion -> definicionfuncion .)
    $end            reduce using rule 28 (definicion -> definicionfuncion .)
    RBRACKET        reduce using rule 28 (definicion -> definicionfuncion .)


state 18

    (29) definicion -> definicionestructuradatos .

    PRINT           reduce using rule 29 (definicion -> definicionestructuradatos .)
    RETURN          reduce using rule 29 (definicion -> definicionestructuradatos .)
    NUMBER          reduce using rule 29 (definicion -> definicionestructuradatos .)
    FLOAT           reduce using rule 29 (definicion -> definicionestructuradatos .)
    STRING          reduce using rule 29 (definicion -> definicionestructuradatos .)
    TRUE            reduce using rule 29 (definicion -> definicionestructuradatos .)
    FALSE           reduce using rule 29 (definicion -> definicionestructuradatos .)
    VARIABLE        reduce using rule 29 (definicion -> definicionestructuradatos .)
    CONTINUE        reduce using rule 29 (definicion -> definicionestructuradatos .)
    BREAK           reduce using rule 29 (definicion -> definicionestructuradatos .)
    USE             reduce using rule 29 (definicion -> definicionestructuradatos .)
    LET             reduce using rule 29 (definicion -> definicionestructuradatos .)
    STRUCT          reduce using rule 29 (definicion -> definicionestructuradatos .)
    FOR             reduce using rule 29 (definicion -> definicionestructuradatos .)
    WHILE           reduce using rule 29 (definicion -> definicionestructuradatos .)
    IF              reduce using rule 29 (definicion -> definicionestructuradatos .)
    LOOP            reduce using rule 29 (definicion -> definicionestructuradatos .)
    ARRAY           reduce using rule 29 (definicion -> definicionestructuradatos .)
    BITAND          reduce using rule 29 (definicion -> definicionestructuradatos .)
    LPAREN          reduce using rule 29 (definicion -> definicionestructuradatos .)
    VEC             reduce using rule 29 (definicion -> definicionestructuradatos .)
    CONST           reduce using rule 29 (definicion -> definicionestructuradatos .)
    MUT             reduce using rule 29 (definicion -> definicionestructuradatos .)
    FN              reduce using rule 29 (definicion -> definicionestructuradatos .)
    TIMES           reduce using rule 29 (definicion -> definicionestructuradatos .)
    $end            reduce using rule 29 (definicion -> definicionestructuradatos .)
    RBRACKET        reduce using rule 29 (definicion -> definicionestructuradatos .)


state 19

    (16) estructuracontrol -> for .

    PRINT           reduce using rule 16 (estructuracontrol -> for .)
    RETURN          reduce using rule 16 (estructuracontrol -> for .)
    NUMBER          reduce using rule 16 (estructuracontrol -> for .)
    FLOAT           reduce using rule 16 (estructuracontrol -> for .)
    STRING          reduce using rule 16 (estructuracontrol -> for .)
    TRUE            reduce using rule 16 (estructuracontrol -> for .)
    FALSE           reduce using rule 16 (estructuracontrol -> for .)
    VARIABLE        reduce using rule 16 (estructuracontrol -> for .)
    CONTINUE        reduce using rule 16 (estructuracontrol -> for .)
    BREAK           reduce using rule 16 (estructuracontrol -> for .)
    USE             reduce using rule 16 (estructuracontrol -> for .)
    LET             reduce using rule 16 (estructuracontrol -> for .)
    STRUCT          reduce using rule 16 (estructuracontrol -> for .)
    FOR             reduce using rule 16 (estructuracontrol -> for .)
    WHILE           reduce using rule 16 (estructuracontrol -> for .)
    IF              reduce using rule 16 (estructuracontrol -> for .)
    LOOP            reduce using rule 16 (estructuracontrol -> for .)
    ARRAY           reduce using rule 16 (estructuracontrol -> for .)
    BITAND          reduce using rule 16 (estructuracontrol -> for .)
    LPAREN          reduce using rule 16 (estructuracontrol -> for .)
    VEC             reduce using rule 16 (estructuracontrol -> for .)
    CONST           reduce using rule 16 (estructuracontrol -> for .)
    MUT             reduce using rule 16 (estructuracontrol -> for .)
    FN              reduce using rule 16 (estructuracontrol -> for .)
    TIMES           reduce using rule 16 (estructuracontrol -> for .)
    $end            reduce using rule 16 (estructuracontrol -> for .)
    SEMICOLON       reduce using rule 16 (estructuracontrol -> for .)
    LBRACKET        reduce using rule 16 (estructuracontrol -> for .)
    RPAREN          reduce using rule 16 (estructuracontrol -> for .)
    COMMA           reduce using rule 16 (estructuracontrol -> for .)
    RBRACKET        reduce using rule 16 (estructuracontrol -> for .)


state 20

    (17) estructuracontrol -> while .

    PRINT           reduce using rule 17 (estructuracontrol -> while .)
    RETURN          reduce using rule 17 (estructuracontrol -> while .)
    NUMBER          reduce using rule 17 (estructuracontrol -> while .)
    FLOAT           reduce using rule 17 (estructuracontrol -> while .)
    STRING          reduce using rule 17 (estructuracontrol -> while .)
    TRUE            reduce using rule 17 (estructuracontrol -> while .)
    FALSE           reduce using rule 17 (estructuracontrol -> while .)
    VARIABLE        reduce using rule 17 (estructuracontrol -> while .)
    CONTINUE        reduce using rule 17 (estructuracontrol -> while .)
    BREAK           reduce using rule 17 (estructuracontrol -> while .)
    USE             reduce using rule 17 (estructuracontrol -> while .)
