Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BITAND
    BITOR
    BITXOR
    BREAK
    CONST
    CONTINUE
    DIVIDE
    ELSE
    ENUM
    EQUAL_EQUAL
    EXCLAMATION
    FOR
    GREATER_EQUAL
    IF
    IMPL
    LESS_EQUAL
    LOOP
    L_BRACKET
    MAIN
    MATCH
    MINUS
    MOD
    MUT
    NOT_EQUAL
    OR
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    R_BRACKET
    STATIC
    TIMES
    TRAIT
    TYPE
    VEC
    WHILE

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 47 (expresion -> expresion_literal .)


state 43

    (48) expresion -> expresion_variable .

    SEMICOLON       reduce using rule 48 (expresion -> expresion_variable .)
    RPAREN          reduce using rule 48 (expresion -> expresion_variable .)
    COMMA           reduce using rule 48 (expresion -> expresion_variable .)


state 44

    (49) expresion -> expresion_funcion .

    SEMICOLON       reduce using rule 49 (expresion -> expresion_funcion .)
    RPAREN          reduce using rule 49 (expresion -> expresion_funcion .)
    COMMA           reduce using rule 49 (expresion -> expresion_funcion .)


state 45

    (50) expresion -> expresion_estructura .

    SEMICOLON       reduce using rule 50 (expresion -> expresion_estructura .)
    RPAREN          reduce using rule 50 (expresion -> expresion_estructura .)
    COMMA           reduce using rule 50 (expresion -> expresion_estructura .)


state 46

    (51) expresion_literal -> literal .

    SEMICOLON       reduce using rule 51 (expresion_literal -> literal .)
    RPAREN          reduce using rule 51 (expresion_literal -> literal .)
    COMMA           reduce using rule 51 (expresion_literal -> literal .)


state 47

    (58) expresion_estructura -> hashmap .

    SEMICOLON       reduce using rule 58 (expresion_estructura -> hashmap .)
    RPAREN          reduce using rule 58 (expresion_estructura -> hashmap .)
    COMMA           reduce using rule 58 (expresion_estructura -> hashmap .)


state 48

    (52) literal -> NUMBER .

    SEMICOLON       reduce using rule 52 (literal -> NUMBER .)
    RPAREN          reduce using rule 52 (literal -> NUMBER .)
    COMMA           reduce using rule 52 (literal -> NUMBER .)


state 49

    (53) literal -> STRING .

    SEMICOLON       reduce using rule 53 (literal -> STRING .)
    RPAREN          reduce using rule 53 (literal -> STRING .)
    COMMA           reduce using rule 53 (literal -> STRING .)


state 50

    (54) literal -> TRUE .

    SEMICOLON       reduce using rule 54 (literal -> TRUE .)
    RPAREN          reduce using rule 54 (literal -> TRUE .)
    COMMA           reduce using rule 54 (literal -> TRUE .)


state 51

    (55) literal -> FALSE .

    SEMICOLON       reduce using rule 55 (literal -> FALSE .)
    RPAREN          reduce using rule 55 (literal -> FALSE .)
    COMMA           reduce using rule 55 (literal -> FALSE .)


state 52

    (59) hashmap -> LDIAMOND . hashmap_types RDIAMOND
    (60) hashmap_types -> . hashmap_types COMMA hashmap_type
    (61) hashmap_types -> . hashmap_type
    (62) hashmap_type -> . tipo
    (18) tipo -> . tipo_simple
    (19) tipo_simple -> . INT8
    (20) tipo_simple -> . INT16
    (21) tipo_simple -> . INT32
    (22) tipo_simple -> . INT64
    (23) tipo_simple -> . UINT8
    (24) tipo_simple -> . UINT16
    (25) tipo_simple -> . UINT32
    (26) tipo_simple -> . UINT64
    (27) tipo_simple -> . FLOAT32
    (28) tipo_simple -> . FLOAT64
    (29) tipo_simple -> . BOOL
    (30) tipo_simple -> . CHAR
    (31) tipo_simple -> . STR

    INT8            shift and go to state 27
    INT16           shift and go to state 28
    INT32           shift and go to state 29
    INT64           shift and go to state 30
    UINT8           shift and go to state 31
    UINT16          shift and go to state 32
    UINT32          shift and go to state 33
    UINT64          shift and go to state 34
    FLOAT32         shift and go to state 35
    FLOAT64         shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STR             shift and go to state 39

    hashmap_types                  shift and go to state 65
    hashmap_type                   shift and go to state 66
    tipo                           shift and go to state 67
    tipo_simple                    shift and go to state 26

state 53

    (17) campo -> VARIABLE . DOUBLE_POINT tipo

    DOUBLE_POINT    shift and go to state 68


state 54

    (13) declaracion_estructura -> STRUCT VARIABLE LBRACKET campos . RBRACKET SEMICOLON
    (15) campos -> campos . COMMA campo

    RBRACKET        shift and go to state 69
    COMMA           shift and go to state 70


state 55

    (14) declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 71


state 56

    (16) campos -> campo .

    RBRACKET        reduce using rule 16 (campos -> campo .)
    COMMA           reduce using rule 16 (campos -> campo .)


state 57

    (39) parametro -> VARIABLE . DOUBLE_POINT tipo

    DOUBLE_POINT    shift and go to state 72


state 58

    (34) funcion_generica -> FN VARIABLE LPAREN parametros . RPAREN ARROW tipo_simple bloque
    (35) parametros -> parametros . COMMA parametro

    RPAREN          shift and go to state 73
    COMMA           shift and go to state 74


state 59

    (36) parametros -> parametro .

    RPAREN          reduce using rule 36 (parametros -> parametro .)
    COMMA           reduce using rule 36 (parametros -> parametro .)


state 60

    (37) parametros -> empty .

    RPAREN          reduce using rule 37 (parametros -> empty .)
    COMMA           reduce using rule 37 (parametros -> empty .)


state 61

    (9) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (47) expresion -> . expresion_literal
    (48) expresion -> . expresion_variable
    (49) expresion -> . expresion_funcion
    (50) expresion -> . expresion_estructura
    (51) expresion_literal -> . literal
    (56) expresion_variable -> . VARIABLE
    (57) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (58) expresion_estructura -> . hashmap
    (52) literal -> . NUMBER
    (53) literal -> . STRING
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (59) hashmap -> . LDIAMOND hashmap_types RDIAMOND

    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LDIAMOND        shift and go to state 52

    expresion                      shift and go to state 75
    expresion_literal              shift and go to state 42
    expresion_variable             shift and go to state 43
    expresion_funcion              shift and go to state 44
    expresion_estructura           shift and go to state 45
    literal                        shift and go to state 46
    hashmap                        shift and go to state 47

state 62

    (10) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .

    error           reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LDIAMOND        reduce using rule 10 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 63

    (57) expresion_funcion -> VARIABLE LPAREN . argumentos RPAREN SEMICOLON
    (63) argumentos -> . argumentos COMMA argumento
    (64) argumentos -> . argumento
    (65) argumentos -> . empty
    (66) argumento -> . expresion
    (38) empty -> .
    (47) expresion -> . expresion_literal
    (48) expresion -> . expresion_variable
    (49) expresion -> . expresion_funcion
    (50) expresion -> . expresion_estructura
    (51) expresion_literal -> . literal
    (56) expresion_variable -> . VARIABLE
    (57) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (58) expresion_estructura -> . hashmap
    (52) literal -> . NUMBER
    (53) literal -> . STRING
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (59) hashmap -> . LDIAMOND hashmap_types RDIAMOND

    RPAREN          reduce using rule 38 (empty -> .)
    COMMA           reduce using rule 38 (empty -> .)
    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LDIAMOND        shift and go to state 52

    argumentos                     shift and go to state 76
    argumento                      shift and go to state 77
    empty                          shift and go to state 78
    expresion                      shift and go to state 79
    expresion_literal              shift and go to state 42
    expresion_variable             shift and go to state 43
    expresion_funcion              shift and go to state 44
    expresion_estructura           shift and go to state 45
    literal                        shift and go to state 46
    hashmap                        shift and go to state 47

state 64

    (11) declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .

    error           reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 11 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)


state 65

    (59) hashmap -> LDIAMOND hashmap_types . RDIAMOND
    (60) hashmap_types -> hashmap_types . COMMA hashmap_type

    RDIAMOND        shift and go to state 80
    COMMA           shift and go to state 81


state 66

    (61) hashmap_types -> hashmap_type .

    RDIAMOND        reduce using rule 61 (hashmap_types -> hashmap_type .)
    COMMA           reduce using rule 61 (hashmap_types -> hashmap_type .)


state 67

    (62) hashmap_type -> tipo .

    RDIAMOND        reduce using rule 62 (hashmap_type -> tipo .)
    COMMA           reduce using rule 62 (hashmap_type -> tipo .)


state 68

    (17) campo -> VARIABLE DOUBLE_POINT . tipo
    (18) tipo -> . tipo_simple
    (19) tipo_simple -> . INT8
    (20) tipo_simple -> . INT16
    (21) tipo_simple -> . INT32
    (22) tipo_simple -> . INT64
    (23) tipo_simple -> . UINT8
    (24) tipo_simple -> . UINT16
    (25) tipo_simple -> . UINT32
    (26) tipo_simple -> . UINT64
    (27) tipo_simple -> . FLOAT32
    (28) tipo_simple -> . FLOAT64
    (29) tipo_simple -> . BOOL
    (30) tipo_simple -> . CHAR
    (31) tipo_simple -> . STR

    INT8            shift and go to state 27
    INT16           shift and go to state 28
    INT32           shift and go to state 29
    INT64           shift and go to state 30
    UINT8           shift and go to state 31
    UINT16          shift and go to state 32
    UINT32          shift and go to state 33
    UINT64          shift and go to state 34
    FLOAT32         shift and go to state 35
    FLOAT64         shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STR             shift and go to state 39

    tipo                           shift and go to state 82
    tipo_simple                    shift and go to state 26

state 69

    (13) declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 83


state 70

    (15) campos -> campos COMMA . campo
    (17) campo -> . VARIABLE DOUBLE_POINT tipo

    VARIABLE        shift and go to state 53

    campo                          shift and go to state 84

state 71

    (14) declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .

    error           reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    USE             reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LET             reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRUCT          reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FN              reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    VARIABLE        reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    TRUE            reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FALSE           reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LDIAMOND        reduce using rule 14 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)


state 72

    (39) parametro -> VARIABLE DOUBLE_POINT . tipo
    (18) tipo -> . tipo_simple
    (19) tipo_simple -> . INT8
    (20) tipo_simple -> . INT16
    (21) tipo_simple -> . INT32
    (22) tipo_simple -> . INT64
    (23) tipo_simple -> . UINT8
    (24) tipo_simple -> . UINT16
    (25) tipo_simple -> . UINT32
    (26) tipo_simple -> . UINT64
    (27) tipo_simple -> . FLOAT32
    (28) tipo_simple -> . FLOAT64
    (29) tipo_simple -> . BOOL
    (30) tipo_simple -> . CHAR
    (31) tipo_simple -> . STR

    INT8            shift and go to state 27
    INT16           shift and go to state 28
    INT32           shift and go to state 29
    INT64           shift and go to state 30
    UINT8           shift and go to state 31
    UINT16          shift and go to state 32
    UINT32          shift and go to state 33
    UINT64          shift and go to state 34
    FLOAT32         shift and go to state 35
    FLOAT64         shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STR             shift and go to state 39

    tipo                           shift and go to state 85
    tipo_simple                    shift and go to state 26

state 73

    (34) funcion_generica -> FN VARIABLE LPAREN parametros RPAREN . ARROW tipo_simple bloque

    ARROW           shift and go to state 86


state 74

    (35) parametros -> parametros COMMA . parametro
    (39) parametro -> . VARIABLE DOUBLE_POINT tipo

    VARIABLE        shift and go to state 57

    parametro                      shift and go to state 87

state 75

    (9) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 88


state 76

    (57) expresion_funcion -> VARIABLE LPAREN argumentos . RPAREN SEMICOLON
    (63) argumentos -> argumentos . COMMA argumento

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 77

    (64) argumentos -> argumento .

    RPAREN          reduce using rule 64 (argumentos -> argumento .)
    COMMA           reduce using rule 64 (argumentos -> argumento .)


state 78

    (65) argumentos -> empty .

    RPAREN          reduce using rule 65 (argumentos -> empty .)
    COMMA           reduce using rule 65 (argumentos -> empty .)


state 79

    (66) argumento -> expresion .

    RPAREN          reduce using rule 66 (argumento -> expresion .)
    COMMA           reduce using rule 66 (argumento -> expresion .)


state 80

    (59) hashmap -> LDIAMOND hashmap_types RDIAMOND .

    SEMICOLON       reduce using rule 59 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)
    RPAREN          reduce using rule 59 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)
    COMMA           reduce using rule 59 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)


state 81

    (60) hashmap_types -> hashmap_types COMMA . hashmap_type
    (62) hashmap_type -> . tipo
    (18) tipo -> . tipo_simple
    (19) tipo_simple -> . INT8
    (20) tipo_simple -> . INT16
    (21) tipo_simple -> . INT32
    (22) tipo_simple -> . INT64
    (23) tipo_simple -> . UINT8
    (24) tipo_simple -> . UINT16
    (25) tipo_simple -> . UINT32
    (26) tipo_simple -> . UINT64
    (27) tipo_simple -> . FLOAT32
    (28) tipo_simple -> . FLOAT64
    (29) tipo_simple -> . BOOL
    (30) tipo_simple -> . CHAR
    (31) tipo_simple -> . STR

    INT8            shift and go to state 27
    INT16           shift and go to state 28
    INT32           shift and go to state 29
    INT64           shift and go to state 30
    UINT8           shift and go to state 31
    UINT16          shift and go to state 32
    UINT32          shift and go to state 33
    UINT64          shift and go to state 34
    FLOAT32         shift and go to state 35
    FLOAT64         shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STR             shift and go to state 39

    hashmap_type                   shift and go to state 91
    tipo                           shift and go to state 67
    tipo_simple                    shift and go to state 26

state 82

    (17) campo -> VARIABLE DOUBLE_POINT tipo .

    RBRACKET        reduce using rule 17 (campo -> VARIABLE DOUBLE_POINT tipo .)
    COMMA           reduce using rule 17 (campo -> VARIABLE DOUBLE_POINT tipo .)


state 83

    (13) declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .

    error           reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    USE             reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    LET             reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    STRUCT          reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    FN              reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    $end            reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    VARIABLE        reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    STRING          reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    TRUE            reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    FALSE           reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    LDIAMOND        reduce using rule 13 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)


state 84

    (15) campos -> campos COMMA campo .

    RBRACKET        reduce using rule 15 (campos -> campos COMMA campo .)
    COMMA           reduce using rule 15 (campos -> campos COMMA campo .)


state 85

    (39) parametro -> VARIABLE DOUBLE_POINT tipo .

    RPAREN          reduce using rule 39 (parametro -> VARIABLE DOUBLE_POINT tipo .)
    COMMA           reduce using rule 39 (parametro -> VARIABLE DOUBLE_POINT tipo .)


state 86

    (34) funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW . tipo_simple bloque
    (19) tipo_simple -> . INT8
    (20) tipo_simple -> . INT16
    (21) tipo_simple -> . INT32
    (22) tipo_simple -> . INT64
    (23) tipo_simple -> . UINT8
    (24) tipo_simple -> . UINT16
    (25) tipo_simple -> . UINT32
    (26) tipo_simple -> . UINT64
    (27) tipo_simple -> . FLOAT32
    (28) tipo_simple -> . FLOAT64
    (29) tipo_simple -> . BOOL
    (30) tipo_simple -> . CHAR
    (31) tipo_simple -> . STR

    INT8            shift and go to state 27
    INT16           shift and go to state 28
    INT32           shift and go to state 29
    INT64           shift and go to state 30
    UINT8           shift and go to state 31
    UINT16          shift and go to state 32
    UINT32          shift and go to state 33
    UINT64          shift and go to state 34
    FLOAT32         shift and go to state 35
    FLOAT64         shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STR             shift and go to state 39

    tipo_simple                    shift and go to state 92

state 87

    (35) parametros -> parametros COMMA parametro .

    RPAREN          reduce using rule 35 (parametros -> parametros COMMA parametro .)
    COMMA           reduce using rule 35 (parametros -> parametros COMMA parametro .)


state 88

    (9) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .

    error           reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    USE             reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    LET             reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    FN              reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    $end            reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 9 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON .)


state 89

    (57) expresion_funcion -> VARIABLE LPAREN argumentos RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 93


state 90

    (63) argumentos -> argumentos COMMA . argumento
    (66) argumento -> . expresion
    (47) expresion -> . expresion_literal
    (48) expresion -> . expresion_variable
    (49) expresion -> . expresion_funcion
    (50) expresion -> . expresion_estructura
    (51) expresion_literal -> . literal
    (56) expresion_variable -> . VARIABLE
    (57) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (58) expresion_estructura -> . hashmap
    (52) literal -> . NUMBER
    (53) literal -> . STRING
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (59) hashmap -> . LDIAMOND hashmap_types RDIAMOND

    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LDIAMOND        shift and go to state 52

    argumento                      shift and go to state 94
    expresion                      shift and go to state 79
    expresion_literal              shift and go to state 42
    expresion_variable             shift and go to state 43
    expresion_funcion              shift and go to state 44
    expresion_estructura           shift and go to state 45
    literal                        shift and go to state 46
    hashmap                        shift and go to state 47

state 91

    (60) hashmap_types -> hashmap_types COMMA hashmap_type .

    RDIAMOND        reduce using rule 60 (hashmap_types -> hashmap_types COMMA hashmap_type .)
    COMMA           reduce using rule 60 (hashmap_types -> hashmap_types COMMA hashmap_type .)


state 92

    (34) funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple . bloque
    (40) bloque -> . LBRACKET sentencias RBRACKET

    LBRACKET        shift and go to state 96

    bloque                         shift and go to state 95

state 93

    (57) expresion_funcion -> VARIABLE LPAREN argumentos RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 57 (expresion_funcion -> VARIABLE LPAREN argumentos RPAREN SEMICOLON .)
    RPAREN          reduce using rule 57 (expresion_funcion -> VARIABLE LPAREN argumentos RPAREN SEMICOLON .)
    COMMA           reduce using rule 57 (expresion_funcion -> VARIABLE LPAREN argumentos RPAREN SEMICOLON .)


state 94

    (63) argumentos -> argumentos COMMA argumento .

    RPAREN          reduce using rule 63 (argumentos -> argumentos COMMA argumento .)
    COMMA           reduce using rule 63 (argumentos -> argumentos COMMA argumento .)


state 95

    (34) funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque .

    error           reduce using rule 34 (funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque .)
    USE             reduce using rule 34 (funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque .)
    LET             reduce using rule 34 (funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque .)
    STRUCT          reduce using rule 34 (funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque .)
    FN              reduce using rule 34 (funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque .)
    $end            reduce using rule 34 (funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque .)


state 96

    (40) bloque -> LBRACKET . sentencias RBRACKET
    (41) sentencias -> . sentencias sentencia
    (42) sentencias -> . sentencia
    (43) sentencia -> . expresion SEMICOLON
    (44) sentencia -> . declaracion
    (45) sentencia -> . asignacion
    (47) expresion -> . expresion_literal
    (48) expresion -> . expresion_variable
    (49) expresion -> . expresion_funcion
    (50) expresion -> . expresion_estructura
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (46) asignacion -> . VARIABLE EQUAL expresion SEMICOLON
    (51) expresion_literal -> . literal
    (56) expresion_variable -> . VARIABLE
    (57) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (58) expresion_estructura -> . hashmap
    (9) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (10) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (11) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (12) declaracion_variable -> . LET VARIABLE SEMICOLON
    (13) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (14) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (52) literal -> . NUMBER
    (53) literal -> . STRING
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (59) hashmap -> . LDIAMOND hashmap_types RDIAMOND

    VARIABLE        shift and go to state 102
    LET             shift and go to state 11
    STRUCT          shift and go to state 12
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LDIAMOND        shift and go to state 52

