Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MAIN
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE
    USE

Grammar

Rule 0     S' -> program
    (45) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (46) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (47) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (53) definicionvariable -> . LET VARIABLE SEMICOLON
    (54) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (55) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (56) definicionvariable -> . LET VARIABLE EQUAL expresion
    (57) definicionvariable -> . declaracion_constante
    (58) definicionvariable -> . declaracion_mutable
    (59) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (43) definicionestructura -> . STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
    (44) definicionestructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (115) definicionfuncion -> . funciongenerica
    (28) definicionestructuradatos -> . hashmap
    (29) definicionestructuradatos -> . array
    (30) definicionestructuradatos -> . vector
    (31) definicionestructuradatos -> . list
    (18) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (19) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (20) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (119) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (120) while -> . WHILE expresion LBRACKET program RBRACKET
    (141) if -> . IF expresion LBRACKET program RBRACKET
    (142) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (143) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (144) loop -> . LOOP LBRACKET program RBRACKET
    (172) ops -> . operandos operaciones operandos
    (173) ops -> . operandos operaciones ops
    (164) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (165) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (166) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (167) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (168) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (169) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (170) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (171) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (153) funcionesvector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (154) funcionesvector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (155) funcionesvector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (156) funcionesvector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (157) funcionesvector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (158) funcionesvector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (159) funcionesvector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (160) funcionesvector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (161) funcionesvector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (162) funcionesvector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (163) funcionesvector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (36) funcioneshashmap -> . VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
    (37) funcioneshashmap -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN
    (38) funcioneshashmap -> . VARIABLE DOT GET LPAREN expresion RPAREN
    (39) funcioneshashmap -> . VARIABLE DOT LEN LPAREN RPAREN
    (40) funcioneshashmap -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN
    (41) funcioneshashmap -> . VARIABLE DOT CLEAR LPAREN RPAREN
    (42) funcioneshashmap -> . VARIABLE DOT ITER LPAREN RPAREN
    (121) funcionesarray -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (122) funcionesarray -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (123) funcionesarray -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (124) funcionesarray -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (133) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (134) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (135) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (136) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (137) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (138) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (139) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (140) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (116) funciongenerica -> . FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
    (35) hashmap -> . LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (117) array -> . LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
    (118) array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (145) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (146) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (147) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (148) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (149) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (32) list -> . LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
    (105) operandos -> . NUMBER
    (106) operandos -> . FLOAT
    (107) operandos -> . VARIABLE
    (108) operandos -> . STRING
    (109) operandos -> . opbasicas
    (110) operandos -> . TIMES VARIABLE
    (111) operandos -> . BITAND VARIABLE
    (112) operandos -> . operandos COMMA operandos

    PRINT           shift and go to state 5
    RETURN          shift and go to state 12
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 7
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    VARIABLE        shift and go to state 26
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    LET             shift and go to state 34
    STRUCT          shift and go to state 38
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ARRAY           shift and go to state 49
    BITAND          shift and go to state 50
    LPAREN          shift and go to state 6
    VEC             shift and go to state 51
    CONST           shift and go to state 52
    MUT             shift and go to state 35
    FN              shift and go to state 53
    TIMES           shift and go to state 54

    expresion                      shift and go to state 8
    program                        shift and go to state 220
    item                           shift and go to state 2
    definicion                     shift and go to state 3
    estructuracontrol              shift and go to state 4
    continue                       shift and go to state 9
    break                          shift and go to state 10
    funcionesesdata                shift and go to state 11
    definicionvariable             shift and go to state 13
    definicionestructura           shift and go to state 14
    definicionfuncion              shift and go to state 15
    definicionestructuradatos      shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    loop                           shift and go to state 20
    ops                            shift and go to state 21
    opbasicas                      shift and go to state 27
    llamarfuncion                  shift and go to state 28
    funcionesvector                shift and go to state 31
    funcioneshashmap               shift and go to state 32
    funcionesarray                 shift and go to state 33
    declaracion_constante          shift and go to state 36
    declaracion_mutable            shift and go to state 37
    funciongenerica                shift and go to state 39
    hashmap                        shift and go to state 40
    array                          shift and go to state 41
    vector                         shift and go to state 42
    list                           shift and go to state 43
    operandos                      shift and go to state 48

state 143

    (141) if -> IF expresion LBRACKET . program RBRACKET
    (142) if -> IF expresion LBRACKET . program RBRACKET ELSE
    (143) if -> IF expresion LBRACKET . program RBRACKET ELSE LBRACKET program RBRACKET
    (1) program -> . program item
    (2) program -> . item
    (3) item -> . definicion
    (4) item -> . estructuracontrol
    (5) item -> . PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
    (6) item -> . PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
    (7) item -> . PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
    (8) item -> . expresion
    (9) item -> . expresion SEMICOLON
    (10) item -> . continue
    (11) item -> . break
    (12) item -> . funcionesesdata
    (13) item -> . RETURN expresion SEMICOLON
    (24) definicion -> . definicionvariable
    (25) definicion -> . definicionestructura
    (26) definicion -> . definicionfuncion
    (27) definicion -> . definicionestructuradatos
    (14) estructuracontrol -> . for
    (15) estructuracontrol -> . while
    (16) estructuracontrol -> . if
    (17) estructuracontrol -> . loop
    (77) expresion -> . ops
    (78) expresion -> . NUMBER
    (79) expresion -> . FLOAT
    (80) expresion -> . STRING
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . VARIABLE
    (84) expresion -> . expresion
    (85) expresion -> . opbasicas
    (86) expresion -> . estructuracontrol
    (87) expresion -> . definicionvariable
    (88) expresion -> . llamarfuncion
    (132) continue -> . CONTINUE SEMICOLON
    (130) break -> . BREAK SEMICOLON
    (131) break -> . BREAK expresion SEMICOLON
    (150) funcionesesdata -> . funcionesvector
    (151) funcionesesdata -> . funcioneshashmap
    (152) funcionesesdata -> . funcionesarray
    (45) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (46) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (47) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (53) definicionvariable -> . LET VARIABLE SEMICOLON
    (54) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (55) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (56) definicionvariable -> . LET VARIABLE EQUAL expresion
    (57) definicionvariable -> . declaracion_constante
    (58) definicionvariable -> . declaracion_mutable
    (59) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (43) definicionestructura -> . STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
    (44) definicionestructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (115) definicionfuncion -> . funciongenerica
    (28) definicionestructuradatos -> . hashmap
    (29) definicionestructuradatos -> . array
    (30) definicionestructuradatos -> . vector
    (31) definicionestructuradatos -> . list
    (18) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (19) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (20) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (119) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (120) while -> . WHILE expresion LBRACKET program RBRACKET
    (141) if -> . IF expresion LBRACKET program RBRACKET
    (142) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (143) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (144) loop -> . LOOP LBRACKET program RBRACKET
    (172) ops -> . operandos operaciones operandos
    (173) ops -> . operandos operaciones ops
    (164) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (165) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (166) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (167) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (168) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (169) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (170) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (171) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (153) funcionesvector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (154) funcionesvector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (155) funcionesvector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (156) funcionesvector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (157) funcionesvector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (158) funcionesvector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (159) funcionesvector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (160) funcionesvector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (161) funcionesvector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (162) funcionesvector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (163) funcionesvector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (36) funcioneshashmap -> . VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
    (37) funcioneshashmap -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN
    (38) funcioneshashmap -> . VARIABLE DOT GET LPAREN expresion RPAREN
    (39) funcioneshashmap -> . VARIABLE DOT LEN LPAREN RPAREN
    (40) funcioneshashmap -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN
    (41) funcioneshashmap -> . VARIABLE DOT CLEAR LPAREN RPAREN
    (42) funcioneshashmap -> . VARIABLE DOT ITER LPAREN RPAREN
    (121) funcionesarray -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (122) funcionesarray -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (123) funcionesarray -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (124) funcionesarray -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (133) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (134) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (135) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (136) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (137) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (138) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (139) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (140) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (116) funciongenerica -> . FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
    (35) hashmap -> . LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (117) array -> . LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
    (118) array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (145) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (146) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (147) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (148) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (149) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (32) list -> . LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
    (105) operandos -> . NUMBER
    (106) operandos -> . FLOAT
    (107) operandos -> . VARIABLE
    (108) operandos -> . STRING
    (109) operandos -> . opbasicas
    (110) operandos -> . TIMES VARIABLE
    (111) operandos -> . BITAND VARIABLE
    (112) operandos -> . operandos COMMA operandos

    PRINT           shift and go to state 5
    RETURN          shift and go to state 12
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 7
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    VARIABLE        shift and go to state 26
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    LET             shift and go to state 34
    STRUCT          shift and go to state 38
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ARRAY           shift and go to state 49
    BITAND          shift and go to state 50
    LPAREN          shift and go to state 6
    VEC             shift and go to state 51
    CONST           shift and go to state 52
    MUT             shift and go to state 35
    FN              shift and go to state 53
    TIMES           shift and go to state 54

    expresion                      shift and go to state 8
    program                        shift and go to state 221
    item                           shift and go to state 2
    definicion                     shift and go to state 3
    estructuracontrol              shift and go to state 4
    continue                       shift and go to state 9
    break                          shift and go to state 10
    funcionesesdata                shift and go to state 11
    definicionvariable             shift and go to state 13
    definicionestructura           shift and go to state 14
    definicionfuncion              shift and go to state 15
    definicionestructuradatos      shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    loop                           shift and go to state 20
    ops                            shift and go to state 21
    opbasicas                      shift and go to state 27
    llamarfuncion                  shift and go to state 28
    funcionesvector                shift and go to state 31
    funcioneshashmap               shift and go to state 32
    funcionesarray                 shift and go to state 33
    declaracion_constante          shift and go to state 36
    declaracion_mutable            shift and go to state 37
    funciongenerica                shift and go to state 39
    hashmap                        shift and go to state 40
    array                          shift and go to state 41
    vector                         shift and go to state 42
    list                           shift and go to state 43
    operandos                      shift and go to state 48

state 144

    (144) loop -> LOOP LBRACKET program . RBRACKET
    (1) program -> program . item
    (3) item -> . definicion
    (4) item -> . estructuracontrol
    (5) item -> . PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
    (6) item -> . PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
    (7) item -> . PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
    (8) item -> . expresion
    (9) item -> . expresion SEMICOLON
    (10) item -> . continue
    (11) item -> . break
    (12) item -> . funcionesesdata
    (13) item -> . RETURN expresion SEMICOLON
    (24) definicion -> . definicionvariable
    (25) definicion -> . definicionestructura
    (26) definicion -> . definicionfuncion
    (27) definicion -> . definicionestructuradatos
    (14) estructuracontrol -> . for
    (15) estructuracontrol -> . while
    (16) estructuracontrol -> . if
    (17) estructuracontrol -> . loop
    (77) expresion -> . ops
    (78) expresion -> . NUMBER
    (79) expresion -> . FLOAT
    (80) expresion -> . STRING
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . VARIABLE
    (84) expresion -> . expresion
    (85) expresion -> . opbasicas
    (86) expresion -> . estructuracontrol
    (87) expresion -> . definicionvariable
    (88) expresion -> . llamarfuncion
    (132) continue -> . CONTINUE SEMICOLON
    (130) break -> . BREAK SEMICOLON
    (131) break -> . BREAK expresion SEMICOLON
    (150) funcionesesdata -> . funcionesvector
    (151) funcionesesdata -> . funcioneshashmap
    (152) funcionesesdata -> . funcionesarray
    (45) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (46) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (47) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (53) definicionvariable -> . LET VARIABLE SEMICOLON
    (54) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (55) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (56) definicionvariable -> . LET VARIABLE EQUAL expresion
    (57) definicionvariable -> . declaracion_constante
    (58) definicionvariable -> . declaracion_mutable
    (59) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (43) definicionestructura -> . STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
    (44) definicionestructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (115) definicionfuncion -> . funciongenerica
    (28) definicionestructuradatos -> . hashmap
    (29) definicionestructuradatos -> . array
    (30) definicionestructuradatos -> . vector
    (31) definicionestructuradatos -> . list
    (18) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (19) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (20) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (119) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (120) while -> . WHILE expresion LBRACKET program RBRACKET
    (141) if -> . IF expresion LBRACKET program RBRACKET
    (142) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (143) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (144) loop -> . LOOP LBRACKET program RBRACKET
    (172) ops -> . operandos operaciones operandos
    (173) ops -> . operandos operaciones ops
    (164) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (165) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (166) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (167) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (168) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (169) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (170) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (171) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (153) funcionesvector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (154) funcionesvector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (155) funcionesvector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (156) funcionesvector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (157) funcionesvector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (158) funcionesvector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (159) funcionesvector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (160) funcionesvector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (161) funcionesvector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (162) funcionesvector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (163) funcionesvector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (36) funcioneshashmap -> . VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
    (37) funcioneshashmap -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN
    (38) funcioneshashmap -> . VARIABLE DOT GET LPAREN expresion RPAREN
    (39) funcioneshashmap -> . VARIABLE DOT LEN LPAREN RPAREN
    (40) funcioneshashmap -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN
    (41) funcioneshashmap -> . VARIABLE DOT CLEAR LPAREN RPAREN
    (42) funcioneshashmap -> . VARIABLE DOT ITER LPAREN RPAREN
    (121) funcionesarray -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (122) funcionesarray -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
